STUDY_ID,TITLE,DOI,INCLUDE ,EMPIRICAL,STUDY_NO,SIGTEST,PVAL1,PVAL2,PVAL3,PVAL4,PVAL5,PVAL6,PVAL7,PVAL8,PVAL9,PVAL10,PVAL11,PVAL12,USES_MINIMETA,IS_MINI_SIG,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11,N12,META_STUDY_NO,CONTROL,CONTROL_ID,PRE_REG,COMMENT,CROWDSOURCING
84_1,An experimental study of the formation of collective memories in socialnetworks,https://doi.org/10.1016/j.jesp.2019.05.001,no,yes,1,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,
84_4,Folk moral objectivism and its measurement,https://doi.org/10.1016/j.jesp.2019.04.005,no,yes,5,not sure,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,Studies within article used very different methods and tested different things so not comparable to a study using mini meta-analysis,
84_5,"Science, God, and the cosmos: Science both erodes (via logic) and promotes(via awe) belief in God",https://doi.org/10.1016/j.jesp.2019.103826,no,yes,3,not sure,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,"The analysis of this article was not clear to the coder, and not very comparable to previously coded studies so it was decided not to include it. After coding this article (14/11/2019), it was decided to start coding p < 0.001 as p = 0.001. However, more exact p-values would be recorded if they were provided.",
84_7,The utilitarian scientist: The humanization of scientists in moral dilemmas,https://doi.org/10.1016/j.jesp.2019.103818,no,yes,6,yes,,,,,,,,,,,,,no,,108,,,,,,,,,,,,,,,,,
84_8,Disgust sensitivity and opposition to immigration: Does contact avoidance or resistance to foreign norms explain the relationship?,https://doi.org/10.1016/j.jesp.2019.103817,no,yes,1,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,"2 pilot studies and one ""real"" study - unsure whether to code as 1 or 3 studies.",
84_15,Psychological reactance as a function of thought versus behavioral control,https://doi.org/10.1016/j.jesp.2019.103825,no,yes,4,yes,0.001,0.001,0.42,0.02,,,,,,,,,no,,372,564,294,189,,,,,,,,,,,,,,
84_16,Group identities benefit well-being by satisfying needs,https://doi.org/10.1016/j.jesp.2019.103836,no,yes,3,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,does not test 1 effect throughout paper,
84_18,Who encourages Latina women to feel a sense of identity-safety in STEM environments?,https://doi.org/10.1016/j.jesp.2019.103827,no,yes,2,yes,0.001,0.007,,,,,,,,,,,no,,256,55,,,,,,,,,,,,,,,,
84_19,Regret-action effect: Action-inaction asymmetries in inferences drawn from perceived regret,https://doi.org/10.1016/j.jesp.2019.103821,no,yes,4,yes,0.001,0.001,0.001,0.038,,,,,,,,,no,,200,312,205,274,,,,,,,,,,,,,,
84_21,"When skeptical, stick with the norm: Low dilemma plausibility increases deontological moral judgments",https://doi.org/10.1016/j.jesp.2019.103834,no,yes,2,yes,0.001,0.005,,,,,,,,,,,no,,141,276,,,,,,,,,,,,,,,,
84_22,"The dynamic nature of social norms: New perspectives on norm development, impact, violation, and enforcement",https://doi.org/10.1016/j.jesp.2019.05.002,no,no,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,
84_23,The dynamic emergence of cooperative norms in a social dilemma,https://doi.org/10.1016/j.jesp.2019.03.010,no,yes,1,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,
84_27,Dynamic reactions to opinion deviance: The role of social identity formation,https,no,yes,1,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,
84_28,Feeling entitled to rules: Entitled individuals prevent norm violators from rising up the ranks,https://doi.org/10.1016/j.jesp.2019.03.001,no,yes,3,yes,0.008,0.001,0.009,,,,,,,,,,no,,201,231,181,,,,,,,,,,,,,,,
84_29,Bad luck or bad intentions: When do third parties reveal offenders' intentions to victims?,https://doi.org/10.1016/j.jesp.2019.02.009,no,yes,6,yes,0.006,0.001,0.001,0.001,0.001,0.011,,,,,,,no,,178,496,160,521,313,312,,,,,,,,,,,,
84_30,Leader's group-norm violations elicit intentions to leave the group – If the group-norm is not affirmed,https://doi.org/10.1016/j.jesp.2019.03.009,no,yes,3,yes,0.001,0.001,0.001,,,,,,,,,,no,,147,159,477,,,,,,,,,,,,,,,
